OBS_ID,SOLD_OUT_FLG
277,0
278,0
279,1
280,1
281,0
282,1
283,0
284,0
285,0
286,0
287,1
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,1
298,1
299,1
300,0
301,0
302,1
303,1
304,1
305,1
306,0
307,0
308,0
309,0
310,0
311,0
312,1
313,1
314,0
315,1
316,0
317,0
318,0
319,0
320,0
321,1
322,0
323,0
324,1
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,1
346,0
347,1
348,0
349,0
350,0
351,1
352,1
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,1
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,1
375,0
376,0
377,0
378,1
379,1
380,0
381,0
382,0
383,0
384,1
385,0
386,0
387,0
388,0
389,0
390,1
391,0
392,0
393,1
394,1
395,1
396,0
397,0
398,0
399,0
400,0
401,1
402,0
403,0
404,1
405,0
406,0
407,0
408,1
409,0
410,0
411,0
412,0
413,0
414,0
415,1
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,1
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,1
436,1
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,1
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,1
463,1
464,1
465,1
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,1
475,1
476,0
477,0
478,1
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,1
494,1
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,1
508,1
509,0
510,0
511,1
512,0
513,0
514,1
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,1
533,1
534,0
535,0
536,0
537,0
538,0
539,1
540,0
541,0
542,0
543,1
544,0
545,0
546,0
547,0
548,0
549,1
550,1
551,0
552,1
553,0
554,0
555,0
556,0
557,1
558,0
559,0
560,1
561,0
562,0
563,1
564,0
565,0
566,0
567,0
568,1
569,0
570,1
571,1
572,0
573,1
574,1
575,1
576,1
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,1
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,1
600,1
601,1
602,1
603,1
604,1
605,0
606,0
607,0
608,1
609,0
610,1
611,1
612,0
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,0
621,0
622,0
623,1
624,1
625,1
626,0
627,1
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,1
639,1
640,1
641,1
642,1
643,0
644,0
645,1
646,0
647,1
648,0
649,0
650,1
651,0
652,1
653,1
654,1
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,1
665,0
666,1
667,0
668,0
669,1
670,1
671,1
672,0
673,1
674,1
675,0
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,0
684,1
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,1
693,0
694,0
695,0
696,0
697,0
698,1
699,0
700,0
701,0
702,0
703,1
704,0
705,1
706,0
707,1
708,1
709,1
710,1
711,1
712,0
713,0
714,0
715,1
716,1
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,1
725,0
726,0
727,0
728,1
729,0
730,1
731,0
732,1
733,1
734,0
735,0
736,1
737,0
738,1
739,1
740,0
741,0
742,0
743,1
744,1
745,0
746,0
747,0
748,0
749,0
750,1
751,1
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,1
768,0
769,1
770,0
771,0
772,1
773,0
774,0
775,0
776,1
777,0
778,0
779,0
780,0
781,0
782,1
783,1
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,1
793,1
794,0
795,0
796,0
797,0
798,0
799,1
800,1
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,1
812,0
813,0
814,1
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,1
831,0
832,0
833,0
834,0
835,1
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,1
847,1
848,0
849,1
850,1
851,1
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,1
861,1
862,0
863,1
864,0
865,1
866,1
867,0
868,0
869,1
870,1
871,1
872,0
873,0
874,0
875,1
876,0
877,0
878,0
879,0
880,0
881,1
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,1
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,1
911,0
912,0
913,1
914,0
915,0
916,0
917,1
918,0
919,0
920,0
921,0
922,1
923,0
924,1
925,1
926,0
927,0
928,1
929,1
930,1
931,1
932,0
933,0
934,1
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,1
943,0
944,0
945,0
946,1
947,0
948,1
949,0
950,0
951,1
952,0
953,1
954,0
955,1
956,1
957,0
958,0
959,0
960,0
961,0
962,0
963,1
964,0
965,0
966,0
967,1
968,1
969,0
970,0
971,0
972,0
973,0
974,1
975,1
976,0
977,0
978,0
979,1
980,0
981,0
982,0
983,0
984,1
985,1
986,0
987,1
988,0
989,0
990,1
991,0
992,0
993,0
994,0
995,0
996,1
997,0
998,0
999,1
1000,0
1001,1
1002,0
1003,1
